noDA24,noDA26,noDA34,noDA60,DA26,DA34
0.251115731,1.064656871,0.392902229,-0.376104855,0.68832019,1.42077552
0.233931627,-0.09815224,-0.121094351,0.365622202,-0.45788075,0.064725227
0.13631407,-0.524156877,-0.351439295,-0.275672261,-0.40461618,-0.612412748
0.250170838,0.855911333,1.03022498,1.143985196,0.158355532,0.792127014
0.14752283,0.386351247,0.632467235,0.09102448,0.266142222,0.553040342
0.158847462,0.863664933,0.092530304,0.139013082,0.094964104,0.801748952
-0.186941745,0.202006761,0.23973036,0.129248306,-0.09177806,0.768797412
0.341033671,-0.443995925,-0.757760087,-0.049898515,-0.467280724,-1.215035983
NA,1.976846933,-0.689909154,2.881685846,-0.108642615,1.186169903
0.758464339,-0.433110308,-0.120862189,1.339234476,-0.060237352,0.188725985
0.533360464,-0.366378827,-0.662406281,-0.023683774,-0.959504277,-1.824292102
-2.211745599,0.498427669,-0.092149042,-0.117968932,-0.180892719,1.815820948
0.138917526,0.408749886,0.816655879,0.454426368,-0.27157224,0.394091543
0.505597861,-2.212862378,-1.469047767,1.107446526,-1.193366625,-1.512393831
0.019610191,-0.237464615,-0.845939115,-0.228852996,-0.393709795,-0.500266699
-0.011094876,-1.385767412,0.24238859,0.022611082,-0.579938667,-0.019816865
-0.692592461,0.087111555,-0.80861775,-0.409605871,-0.169105502,-0.060244833
-0.062574247,0.026586277,-0.412097964,-0.28576156,0.025411028,-0.262851506
0.982255456,-1.914187802,-1.672359948,2.156899239,-0.726823162,-0.8588806
0.106801139,0.910039644,0.415955748,-0.130490538,0.752242228,1.516760709
-0.130163221,0.036645587,0.27646004,0.152356002,0.102241535,0.665604991
-0.212202651,-0.416450498,0.20459811,-0.148793998,-0.189902099,-0.519858906
-0.037804685,0.628966266,0.765878371,0.038191355,0.569456499,1.07281425
-0.131018428,-0.240321965,-0.074837344,-0.243889408,0.210924299,-0.203681531
0.723619301,0.099973043,-0.376240508,-0.580200011,0.070757657,1.33249239
-0.150643857,-0.009104471,0.141360117,0.158485446,0.198434122,0.418485383
0.056332458,-0.571977784,-0.159899732,0.310867966,-0.258916714,-0.057425338
0.223855568,0.516472705,0.603715021,0.425178254,0.248862472,0.253110896
-0.123201716,-1.213296643,0.226218941,0.025236464,-0.049116143,-0.405587945
0.233532032,0.084934138,0.498815138,0.463383217,0.053442812,-0.252666567
-0.190162434,-0.216582912,-0.199132561,-0.054138367,0.125961199,0.136547416
0.007007625,-0.417406247,-0.522182235,0.1040888,0.678513374,-0.021586712
0.18060733,-0.170307715,0.942035617,1.635184992,-0.153113492,NA
-0.014887717,-0.628899065,0.572893389,1.002242399,0.56357169,0.017527583
-0.473761362,-0.574529379,0.172417118,-0.58039693,-0.553670947,-1.138609671
0.393871887,1.260813161,0.493644782,0.119997478,-0.25720224,0.88015545
0.101157417,-0.339308741,-0.123485821,-0.122858169,-0.073206631,0.238161631
0.026909066,-0.169338246,0.200851251,0.664485141,-0.235089515,-0.418232551
0.016861438,0.702809878,-0.462179004,-0.199424623,0.241969551,0.107150623
0.245170997,-0.873427067,-1.666692667,-0.789484749,-0.359285312,-1.07849668
-0.480101394,-0.457391901,0.021705656,1.786613803,0.429777178,-1.119161137
0.07467838,-0.056560616,-0.32734682,-0.583921784,-0.018558169,-0.134278672
-0.398764454,0.437596585,0.056127093,-0.065106202,0.666617902,-0.419884066
-0.366822643,0.399175199,0.916297502,0.277774027,1.164241577,1.499842272
-1.387928718,NA,NA,1.786613803,-0.108642615,NA
-0.175478205,0.306651117,0.255290814,0.313344118,0.071962295,-0.287910874
0.38179097,0.18967979,-0.019379307,-0.154098123,-0.010785648,0.425254367
0.404016304,1.028741234,1.261328317,0.193503046,-0.005105898,-0.210980113
-0.051677211,0.438361963,0.704552414,0.312447894,0.33663645,-0.006564644
0.417415284,0.002523933,0.250594904,0.430032496,0.134959958,-0.953401422
0.426735731,0.479599401,-1.529812606,-0.334463898,-0.079533257,-0.447375319
-0.01527054,0.701872694,0.397102763,0.406955689,0.318040077,-0.027514973
-0.061309872,0.304669999,-0.268081942,0.122135103,0.07550867,-0.530782314
-0.095506923,0.344449511,0.07148393,-0.480727609,-0.122999403,0.170860544
-0.277922192,-0.444488461,0.329807602,-0.294692553,-1.023430762,-0.350294344
-0.461041876,0.27322616,0.038107131,-0.202134481,0.071239141,0.025749513
0.263092149,0.048496073,-0.871921204,-0.476219146,-0.121451146,-0.753865837
-0.322282341,-0.96093363,-0.403774635,-0.472877441,0.520051826,-0.259342314
-0.004679879,0.051607234,-0.031753216,-0.047458591,-0.040218612,-0.342086176
-0.48042183,-0.367967804,0.362830969,0.047413123,0.46531871,-0.395634573
0.271037725,0.427794562,0.415390489,0.255586555,-0.142467158,-0.541520749
0.338933346,-0.096862559,-0.839239624,-0.183224191,-0.361037894,-0.804121369
1.241717053,0.234029709,-1.047391771,0.145968184,-0.731662791,-0.899142003
0.201785661,0.760559391,0.424343698,0.243975679,0.04057238,0.227046498
-0.482075938,1.46284694,0.468116828,0.04879985,0.798589434,-0.562779065
0.239101132,0.338439947,-0.08903647,-0.186278798,-0.007568354,0.486522256
0.254642992,-0.333465818,-0.579385174,0.18423995,-0.35094526,-0.945038131
0.486568042,0.475309107,0.461826072,-0.247626602,0.106022493,0.407328628
0.495496412,-0.745306419,-0.677621388,-0.32663523,-0.152888845,-0.937617537
-1.776331539,NA,NA,-1.79608917,0.683233177,NA
0.037070392,0.38019789,0.929751931,0.421487506,-0.074355691,0.907036116
0.367837748,0.275049929,0.646771403,0.484168843,-0.050050989,0.352961938
0.013476062,0.589553429,0.467834545,-0.030965528,0.317058863,0.506545591
0.23659856,-1.293577379,2.804888182,4.94909173,0.683233177,-1.505413645
-1.588294126,1.506223455,-0.876566102,0.012328774,0.407908347,-0.322205006
-0.708957834,-0.418443602,-0.658114308,-0.639817111,0.399163471,1.893869869
0.656565736,0.101780582,-0.694314103,-0.468400853,1.017784654,2.401801143
-2.082039558,NA,NA,4.017054122,NA,1.186169903
-0.440693978,-2.062888604,3.861571739,1.56511517,-1.333093132,-0.447383854
0.432726146,-1.020988265,1.334268078,4.464038171,0.756656792,0.066099916
1.159620414,-0.286494314,-1.605098967,-0.243723185,-0.159102849,-1.130844754
1.26124736,-1.073883554,-2.280782324,-0.771606339,-0.438477614,-0.082321779
0.315319959,0.225741074,0.245061477,0.277331975,0.133958657,-0.234563724
0.363596187,-0.16724897,0.477942328,-0.023710938,0.055417973,0.26725328
0.292929739,0.901117468,0.49046037,0.092014689,0.364117795,0.414900935
0.064731435,0.091328634,-0.381728272,-0.030664223,0.049923091,-0.915825676
-0.099019499,0.022010754,-0.194928705,-1.024189933,-0.267094266,0.027384194
0.479957773,0.346567161,0.291392686,0.321185269,-0.083787885,1.13403884
-0.273243314,-0.246989725,-0.601557542,-0.065969863,-0.096045389,-0.595454394
0.578396425,0.109003331,0.679021288,0.615022153,-0.212934426,-0.430339678
0.345091384,0.241554498,0.23197689,-0.116265815,-0.121384438,-0.142097702
-4.101840683,0.577346162,-1.379364587,-1.906996886,-2.074873917,-1.600781925
0.392072665,3.759809379,2.146576889,1.981882606,2.086201818,2.864053242
NA,0.794170131,1.252086036,3.558290108,0.683233177,2.270958025
1.426754757,1.723416085,-0.139921707,-2.70438948,-2.72580378,-3.76409615
-0.854804302,0.794170131,0.704085255,-1.989615486,1.145004738,1.828207824
0.411851676,3.025195189,1.972689847,-0.265201904,1.292950211,2.472700209
0.757952475,2.624980393,0.012847255,0.583162036,1.91419143,2.641491882
0.533061001,2.38880154,0.755039285,-1.428944056,1.406738594,2.699714387
1.023470975,-0.359425218,0.223327272,-0.922868467,0.240420328,1.054211568
0.846885724,-5.150744033,-0.309846495,-1.231654563,0.40682461,1.436094677
-0.385976961,4.777517866,-0.261272249,0.058024803,2.819125098,-1.51097814
0.523942135,0.436590791,-0.460539809,-0.739074366,-3.342887029,-1.643753602
0.933636639,-0.224721844,-0.144157044,-1.002621268,-1.240725259,1.929713107
0.991036135,-1.342468765,-0.608407044,-0.343078981,0.155345307,1.021937373
0.464325428,0.607038951,-0.401186479,-1.232380862,-2.278934359,3.48591975
-5.01676294,2.013610715,0.099567759,-0.907300708,-0.207965211,-2.784870061
-3.049041854,1.401208239,-0.65328164,-1.210453134,-1.581344401,-1.304407831
0.566240067,-1.695236487,0.232798829,-0.451902929,0.150118916,0.631936777
0.675610648,1.993310934,-0.417976531,-0.453951082,0.617801564,1.809021724
-2.548703069,1.442745843,-0.815026459,-1.118544743,-1.229551568,-0.27371487
1.298245445,-5.262548285,-0.149131191,-0.365402426,-0.19508307,0.741646336
-4.866160295,1.856899554,-0.223018588,-0.914064064,-0.119060667,0.080460762
-1.776331539,1.200828065,-0.707881677,-1.062251244,-1.797943767,0.332474952
-2.817779913,1.083254228,-0.872295097,-1.453183327,-0.950526153,-0.547070842
-1.63305803,2.222347147,0.032762988,-3.133814619,1.352523704,0.821605212
-1.755092446,0.725066556,-0.998825121,-2.038828837,-0.173505901,0.397540495
1.383362361,-1.052118827,-0.003861696,-0.702997412,1.123614454,1.835139081
-2.591033741,-0.499018566,-2.140923467,-1.712841539,-1.026877931,0.41461798
-1.776331539,1.464045354,-1.925998239,-0.32332369,-1.707790094,2.270958025
NA,-0.686693922,-1.406170627,-1.961505175,-1.448927702,-0.778724113
NA,-0.149757241,5.014447395,0.985512586,1.775234798,-1.863512235
0.288692236,-1.804000956,0.996406342,0.095152162,0.227224127,1.335111113
0.655496652,-1.8582784,-0.351293,2.147325714,-1.122749389,1.297610886
-0.854804302,-0.149757241,NA,1.304525658,0.146277503,0.395091129
1.128299945,-0.211134992,-0.721681992,1.429335792,-0.121590704,1.830883055
0.865094309,0.664304308,0.896138034,1.5359287,0.847108932,1.622354497
-1.387928718,1.679080908,0.604941466,1.465193986,0.521587445,1.996957334
0.586977375,-0.821979727,0.217921646,-0.677780223,-0.301437421,1.786100005
NA,-1.258452728,2.085102405,4.101841263,NA,3.48591975
-2.082039558,-1.495725537,0.546579487,1.978213955,1.145004738,1.271367042
-2.735434211,1.976846933,0.601970966,0.084075429,-1.230898726,-1.508128206
1.350251339,-1.7525336,-0.239660171,0.199833645,0.512424132,0.899957724
-2.082039558,NA,NA,NA,1.145004738,NA
0.516314419,-1.11891656,-0.661182898,-1.124234189,-0.229892401,1.929334914
1.248136577,-1.069340253,-0.26257189,-0.186054735,-0.677201121,1.598659028
0.703262071,NA,NA,NA,0.683233177,-0.309562968
0.287540965,-0.245290607,-0.471159731,0.758080571,0.738055095,1.358823154
-1.387928718,-0.344266947,-0.224356581,-0.855890289,-1.506115201,1.828207824
1.10874365,-6.292586233,-1.507651544,-2.314731755,0.548527465,0.927262514
-2.900742665,-0.170307715,-0.472976353,1.304525658,2.31963229,0.57346228
0.968628363,-1.905259117,-0.378053317,-2.645663396,-0.946660077,0.316482849
0.542215182,1.003141571,0.134354721,-0.07711255,0.22914556,0.98049063
1.432078611,1.767024818,-0.265416956,0.34426822,0.689040293,1.50186519
NA,-0.149757241,0.186336582,-2.975128072,2.010304145,1.828207824
0.216486134,-4.383242963,-1.312729609,2.435648614,0.476292315,0.970586153
-0.122605856,4.437536754,-0.942693309,-1.284025089,1.916307969,1.524077306
0.940276345,3.19006844,-0.653168368,1.978213955,-1.947398143,-2.178298446
0.818366854,-1.286384474,0.335263264,0.45785362,-0.557557586,1.022551942
-0.698782369,1.808207762,-0.134042828,-1.013060617,-1.361020835,0.35559896
-0.854804302,0.311967024,-1.353141086,-1.862852637,-2.458712657,1.187323013
-0.854804302,2.22354551,-0.016835672,-1.319609842,-0.570414175,0.332474952
1.053808477,-0.341659128,0.144950504,0.158739652,1.330797764,0.591783634
-1.777233996,3.18187788,0.767300842,-1.42064115,-0.871234389,3.311553819
0.410201327,0.693473187,0.484577785,-0.148567918,0.034914251,1.987683597
0.64324544,-6.823265051,-0.602539964,-3.746249659,0.171017031,0.904120384
0.925412902,3.156228443,-0.952510996,0.573077919,0.541867553,1.564004261
0.264156744,2.370363696,0.501852687,-0.800273418,1.256842635,1.831415925
0.638992625,4.495836725,-0.064364304,-1.377135956,1.890804538,2.610789823
0.62584509,4.497574404,-0.307317661,0.489451979,1.432091552,2.517092813
-0.26442005,NA,1.507147314,1.565613438,NA,NA
1.00897009,1.503102915,0.024440347,0.887118433,0.709634055,2.414065439
1.388295825,-1.063750653,-0.070264739,-0.705849743,0.64800751,1.356300517
-0.420899495,4.338060045,-0.738558817,-1.016698446,1.593854824,1.152774795
-0.175417026,-0.033066432,-0.823837177,-0.041285913,-0.392588167,0.265317655
0.875503132,3.167593328,0.016925109,0.096530496,0.210743073,2.62827129
-0.801305282,0.319381498,-0.345121788,-1.299178619,-2.931036955,-1.495732871
-0.339150462,3.52164941,-1.155220041,-0.804321701,0.871096168,0.829371571
1.377915654,-1.316811099,-0.183815149,-1.270671446,-0.424533088,1.631364314
-3.306502513,1.549119297,0.798115841,2.533832017,-0.168385353,1.67066578
1.076100453,-1.559084001,-1.208037696,-0.405183741,-0.992801509,1.00884817
1.250334771,-0.559549312,0.369307683,0.122732764,-0.427753729,1.541083309
-0.028933751,-4.406081053,1.628305656,0.045911355,NA,3.002740465
1.383246456,-0.313856046,0.331046996,-0.72173608,0.579598098,1.399898853
-2.616643006,-6.549821486,-0.113591233,-0.262705512,0.251481234,1.090512445
0.636476937,-4.389793906,-0.210824046,-0.577928845,-0.443762626,1.591991646
0.877376406,-0.149406998,0.022185265,0.04708487,0.286431414,0.811734974
-4.872728784,0.58906628,-0.881075863,-2.12068285,-1.569035195,-2.594194371
0.957549947,0.914273622,0.232029563,-1.901858107,-0.621184213,0.897730805
NA,1.868691643,-1.127845143,-1.152408131,1.775234798,NA
-0.011886492,4.031677241,2.19848869,1.296046094,2.050610138,2.481281375
0.413510582,0.080734933,-0.641340716,-0.119089579,-0.367888645,1.010754916
0.952708401,-1.24902696,-0.171549878,1.978213955,-2.404408076,-3.291509609
1.659961402,-0.457539937,0.2226219,-1.104196271,-0.505667563,0.75102177
-1.776331539,2.428256226,1.252086036,0.985512586,-0.419868453,1.186169903
0.62037871,2.434155185,-0.039206136,1.052177028,-0.972802956,0.340701947
-3.714776909,1.630927889,-0.843835574,-1.56954735,-0.431529708,-2.882093365
1.085618348,3.439883012,-1.067000925,-1.42064115,-4.964276,-6.240874716
0.897876696,-1.858443391,-0.556324363,-0.263626704,-0.04282497,1.522331743
-1.646190297,0.911673622,-1.863448564,-1.526780181,0.546028468,-0.28933729
0.256845738,0.929167972,-1.008166737,-0.867409849,0.721936028,-0.184265077
1.176678072,-0.065047742,-0.69083013,-1.361929999,0.304341247,1.099747846
1.417673256,-1.547406173,-0.68937376,0.027089079,-0.244369636,0.541547173
0.892593486,-4.577479567,2.07872256,-1.710237255,-2.472588408,-0.209612932
0.384292284,-0.120649215,0.609134891,NA,-1.491632966,1.123107633
NA,NA,NA,NA,NA,0.860116172
0.268704367,0.794170131,-0.320360501,2.049244228,0.683233177,NA
1.00897009,-1.20377725,1.222759862,-0.049458603,-0.286426466,1.488886492
0.208337479,3.294099489,-1.04544005,0.867192024,-1.666007356,-0.490171511
-0.71923098,3.054130557,1.903576408,-0.424825398,-3.59400847,0.836411936
0.315447173,0.43870922,-1.089538427,3.879728657,0.864487789,4.014219953
-0.320416199,2.515674753,-1.432189053,-1.615108921,1.652011579,1.428424044
-0.26442005,1.303435462,-0.794538536,0.526117628,0.521587445,-1.221474315
0.5673077,0.627286166,2.215199942,-0.175802385,0.251050206,2.056882735
0.801203384,1.56314648,0.931736025,0.093794183,0.028290629,2.100103258
0.528938088,1.872575955,0.849196927,2.881685846,1.844722587,2.565718956
-0.100772911,4.499186482,-0.217694186,-0.48211107,1.979172053,2.415097939
0.892593486,-2.372842512,1.507147314,0.575320407,-1.682264661,1.828207824
-1.752078229,3.869401671,-0.760086641,-1.325704914,1.076740695,0.179921665
0.434891562,3.332157052,1.052138346,0.453339721,0.586109492,-0.934399783
1.326707383,2.617899618,-0.105560129,-0.312190338,0.775527006,0.436237612
2.060832803,-0.30802583,1.883051107,-0.093442226,1.145004738,2.270958025
-0.938337937,-2.888005784,0.26744773,-0.700943218,-0.003602704,-0.035365286
0.536151379,5.078640817,3.501220098,2.001231965,2.189615019,3.852161862
0.622573273,2.259895369,0.202918108,3.221899008,0.605446422,2.681842335
1.203474667,-2.637349864,-0.716370543,-0.414392721,-0.551042208,1.729785824
1.14515386,-5.96848174,0.910536183,-0.982890728,0.022394393,2.404658031
-4.070543923,1.722231117,-0.379391969,-0.962975818,-0.661059162,-2.07722464
0.541456089,2.695852676,0.575831678,0.445714025,1.871962959,2.630214602
0.498502064,3.981422815,-0.177148566,-0.182387312,1.593459005,2.408250121
1.043631638,3.502432714,0.816212578,-0.180896216,2.009175268,1.233399531
1.240042527,3.353433189,-0.237767103,-0.525472165,0.194131061,1.138764608
-0.491547391,2.259769606,-1.333649513,-1.463107815,-0.64747283,-1.236300329
-4.231685472,0.494668469,-1.096533058,-1.547413156,-1.634499114,-2.933241339
2.181511685,3.671890452,0.487328904,1.460911349,3.047679967,-0.309562968
0.47778829,1.555492018,1.522226196,-0.375805233,0.406451916,2.202565206
0.246560333,3.273502125,1.555737944,-0.191441026,0.603040635,3.037137385
0.436635296,2.636650436,1.138221348,4.464038171,1.384328601,3.905576207
0.216901784,3.721227564,0.345976907,-0.044343557,0.374469118,2.693859267
-0.076822278,5.157385241,-0.073622524,0.575320407,1.443467334,2.752260173
-0.028933751,NA,-0.661895984,-1.329762849,NA,NA
-0.558470293,1.562637936,-0.808533284,-0.026175507,-0.42819276,0.675759391
0.646937232,-5.07261807,0.089208907,0.086229533,-0.707628183,0.644299986
0.656171121,-0.920605464,-0.007078013,0.289700667,-1.890728048,1.446593605
NA,0.794170131,2.363330119,1.565613438,0.958736994,1.081936296
-0.37617392,4.145282287,-0.07322103,1.221502997,2.133877816,2.615512672
0.128049735,-1.47958697,0.514886467,0.388722321,-0.123536647,0.778626245
-0.553922526,0.735700478,-0.037079495,1.310700271,0.50962469,0.172079812
-2.082039558,3.75267938,-1.390447469,-2.434660666,0.658992537,0.794336203
0.482668473,0.524407042,0.536278006,0.325995261,0.55526309,1.787707343
1.148468463,-2.506758677,-0.337443146,0.442734525,-3.896545175,-5.417600179
1.321592978,-3.879516162,-0.953006843,-2.698354125,-0.49940003,0.463806319
NA,-0.878763934,-0.695232903,-0.305351821,-2.505992974,-0.263812037
0.616620894,-0.238659367,-1.753868022,-0.508623784,-0.593000818,1.441282299
-1.387928718,-0.100784114,-1.213898406,-1.765648048,-3.067090012,NA
1.221067747,-0.976710985,0.246649259,-0.424825398,0.163938157,1.366755117
0.394251631,1.679080908,-2.060196843,0.575320407,1.775234798,-3.049682138
-0.033729394,-0.217782707,0.297743357,0.271175696,-0.04644384,-0.322743464
-0.14290334,0.773815161,0.142672995,-0.163072254,0.35377576,0.422818908
0.006215746,0.247535264,0.101538481,0.439706471,0.197368576,0.967772066
-0.162763203,-0.122510219,-0.224639747,-0.407357255,0.08234894,0.506627288
-0.086793754,-0.254818138,-0.041598723,-0.029566832,0.141011672,-0.145827134
